[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:48580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56410 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53108 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52830 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44620 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47256 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47262 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43810 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46766 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46738 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46746 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41704 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39696 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39706 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50538 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35638 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35654 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40984 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57574 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57588 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36642 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36650 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58698 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44676 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44692 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54128 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54130 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42436 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55052 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42358 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42368 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59686 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46694 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46108 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47172 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41920 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37266 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53066 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38954 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40138 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33568 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36222 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35146 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48148 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38810 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38238 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38244 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34218 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55992 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32878 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55202 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55212 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43232 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45466 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51340 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52610 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42098 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43216 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44540 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33140 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46492 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59582 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33454 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55950 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50488 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50500 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47202 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47218 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44520 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60154 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60166 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51524 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39446 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39450 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39600 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49768 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49770 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43512 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51738 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46570 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38492 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42498 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40402 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56298 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60536 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43776 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60396 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56704 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45084 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52650 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38236 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59134 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54846 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42608 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42614 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41744 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40356 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40366 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57694 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34276 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33614 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33630 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44710 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41266 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57376 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54638 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47904 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60696 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38144 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52884 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52900 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53842 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48550 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56240 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51398 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41200 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45518 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43952 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52036 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44372 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55692 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35512 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47992 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38510 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38526 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41226 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41230 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44600 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59108 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59124 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43040 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47156 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46468 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46472 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56524 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56526 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55118 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58170 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58182 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59706 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44838 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49970 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33414 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36126 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38544 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57734 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48828 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53688 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46940 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33798 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41174 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60178 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60182 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33286 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57748 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38500 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43666 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43672 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54636 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48376 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59366 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59368 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34490 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58156 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33730 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33438 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37162 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48622 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51336 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35514 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41606 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36514 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43808 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45256 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44644 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32792 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58734 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58744 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48434 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46422 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46434 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47536 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60550 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60562 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49806 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56120 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56130 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60082 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51662 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43242 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32978 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41740 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46620 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34546 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46384 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56904 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43710 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54796 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49404 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38454 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57546 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50630 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37302 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42564 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42576 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35902 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50046 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46314 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56940 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34496 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34502 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55694 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40830 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38544 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39500 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55980 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58030 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46898 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45316 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52794 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41946 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55366 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54842 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43540 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38538 - "GET /health HTTP/1.1" 200 OK
